Time.Point,Time.Point.Num,Days.Since.Intervention,Site,Colony.ID,Initial.Health.Status,Current.Health.Status,Treatment,Total.current.lesions,Trenches.Made,New.Lesions,Initial.TP0.Lesions,TP0.Lesions.active,Trenches.tissue.left,Initial.Colony.Area,Cumulative.New.Lesions
Fifth followup,5,163,BC1,58,Diseased,Quiesced,Amoxicillin,0,1,0,1,0,0,210928,NA
Fifth followup,5,163,BC1,59,Diseased,Diseased,Chlorine,2,1,0,2,2,1,190956,NA
Fifth followup,5,161,T328,161,Diseased,Diseased,Chlorine,12,9,0,20,16,9,1017428,NA
Fifth followup,5,161,T328,164,Diseased,Diseased,Amoxicillin,1,1,0,2,0,0,411543,NA
Fifth followup,5,161,T328,166,Diseased,Diseased,Chlorine,1,1,0,1,1,1,83405,NA
Fifth followup,5,162,FTL4,168,Diseased,Quiesced,Amoxicillin,0,0,0,1,0,0,37937,NA
Fifth followup,5,161,T328,172,Diseased,Diseased,Amoxicillin,3,1,2,1,0,0,90644,NA
Fifth followup,5,162,FTL4,181,Diseased,Diseased,Chlorine,6,1,0,2,2,1,334649,NA
Fifth followup,5,161,T328,195,Diseased,Quiesced,Untreated,0,NA,0,1,0,NA,21160,NA
Fifth followup,5,161,T328,196,Diseased,Diseased,Untreated,11,NA,3,3,3,NA,480793,NA
Fifth followup,5,161,T328,199,Diseased,Diseased,Chlorine,1,1,0,1,1,1,252384,NA
Fifth followup,5,163,BC1,303,Diseased,Quiesced,Untreated,0,NA,0,5,1,NA,142172,NA
Fifth followup,5,163,BC1,304,Diseased,Diseased,Untreated,7,NA,0,12,12,NA,344679,NA
Fifth followup,5,163,BC1,306,Diseased,Quiesced,Untreated,0,NA,0,3,1,NA,55937,NA
Fifth followup,5,163,BC1,307,Diseased,Quiesced,Amoxicillin,0,1,0,4,0,0,90822,NA
Fifth followup,5,163,BC1,308,Diseased,Diseased,Chlorine,4,1,2,2,2,1,340576,NA
Fifth followup,5,161,T328,317,Diseased,Diseased,Amoxicillin,1,2,0,4,0,0,323914,NA
Fifth followup,5,162,BC1,320,Diseased,Diseased,Chlorine,4,2,3,2,1,1,389169,NA
Fifth followup,5,163,BC1,333,Diseased,Dead,Untreated,NA,NA,NA,1,1,NA,9117,NA
Fifth followup,5,162,BC1,340,Diseased,Quiesced,Amoxicillin,0,1,0,1,0,0,306005,NA
Fifth followup,5,163,BC1,342,Diseased,Quiesced,Amoxicillin,0,1,0,1,0,0,294494,NA
Fifth followup,5,162,BC1,344,Diseased,Diseased,Chlorine,2,1,1,1,1,1,206243,NA
Fifth followup,5,163,BC1,345,Diseased,Diseased,Chlorine,6,1,2,3,3,1,213579,NA
Fifth followup,5,163,BC1,346,Diseased,Diseased,Amoxicillin,4,1,4,1,1,0,149462,NA
Fifth followup,5,162,FTL4,351,Diseased,Diseased,Chlorine,5,2,0,3,3,2,301295,NA
Fifth followup,5,162,FTL4,352,Diseased,Diseased,Amoxicillin,7,2,2,4,2,1,NA,NA
Fifth followup,5,161,T328,358,Diseased,Diseased,Untreated,2,NA,1,2,2,NA,176202,NA
Fifth followup,5,161,T328,359,Diseased,Diseased,Untreated,3,NA,0,2,2,NA,272176,NA
Fifth followup,5,161,T328,360,Diseased,Diseased,Untreated,6,NA,2,2,2,NA,400825,NA
Fifth followup,5,161,T328,366,Diseased,Diseased,Untreated,5,NA,0,1,1,NA,NA,NA
Fifth followup,5,163,BC1,328A,Diseased,Diseased,Chlorine,4,1,0,4,2,0,666496,NA
Fifth followup,5,163,BC1,328B,Diseased,Diseased,Amoxicillin,1,1,1,2,0,0,414031,NA
First followup,1,21,BC1,58,Diseased,Quiesced,Amoxicillin,0,1,0,1,0,0,210928,NA
First followup,1,21,BC1,59,Diseased,Diseased,Chlorine,5,1,0,2,2,0,190956,NA
First followup,1,20,T328,161,Diseased,Diseased,Chlorine,15,9,2,20,13,1,1017428,NA
First followup,1,20,T328,164,Diseased,Quiesced,Amoxicillin,0,2,0,2,0,0,411543,NA
First followup,1,20,T328,166,Diseased,Diseased,Chlorine,1,1,0,1,1,0,83405,NA
First followup,1,21,FTL4,168,Diseased,Diseased,Amoxicillin,2,1,0,1,1,0,37937,NA
First followup,1,20,T328,172,Diseased,Quiesced,Amoxicillin,0,1,0,1,0,0,90644,NA
First followup,1,21,FTL4,181,Diseased,Diseased,Chlorine,6,1,0,2,1,0,334649,NA
First followup,1,20,T328,195,Diseased,Diseased,Untreated,1,NA,0,1,1,NA,21160,NA
First followup,1,20,T328,196,Diseased,Diseased,Untreated,2,NA,0,3,2,NA,480793,NA
First followup,1,20,T328,199,Diseased,Diseased,Chlorine,3,1,0,1,1,0,252384,NA
First followup,1,21,BC1,303,Diseased,Diseased,Untreated,6,NA,1,5,5,NA,142172,NA
First followup,1,21,BC1,304,Diseased,Diseased,Untreated,12,NA,0,12,12,NA,344679,NA
First followup,1,21,BC1,306,Diseased,Diseased,Untreated,3,NA,0,3,3,NA,55937,NA
First followup,1,21,BC1,307,Diseased,Quiesced,Amoxicillin,0,1,0,4,0,0,90822,NA
First followup,1,21,BC1,308,Diseased,Diseased,Chlorine,1,1,0,2,1,0,340576,NA
First followup,1,20,T328,317,Diseased,Quiesced,Amoxicillin,0,2,0,4,0,0,323914,NA
First followup,1,20,BC1,320,Diseased,Diseased,Chlorine,5,2,2,2,2,0,389169,NA
First followup,1,21,BC1,333,Diseased,Diseased,Untreated,1,NA,0,1,1,NA,9117,NA
First followup,1,20,BC1,340,Diseased,Quiesced,Amoxicillin,0,1,0,1,0,0,306005,NA
First followup,1,21,BC1,342,Diseased,Quiesced,Amoxicillin,0,1,0,1,0,0,294494,NA
First followup,1,20,BC1,344,Diseased,Quiesced,Chlorine,0,1,0,1,0,0,206243,NA
First followup,1,21,BC1,345,Diseased,Diseased,Chlorine,1,1,0,3,1,0,213579,NA
First followup,1,21,BC1,346,Diseased,Quiesced,Amoxicillin,0,1,0,1,0,0,149462,NA
First followup,1,21,FTL4,351,Diseased,Diseased,Chlorine,3,2,0,3,3,0,301295,NA
First followup,1,21,FTL4,352,Diseased,Diseased,Amoxicillin,4,2,1,4,3,2,NA,NA
First followup,1,20,T328,358,Diseased,Diseased,Untreated,3,NA,1,2,2,NA,176202,NA
First followup,1,20,T328,359,Diseased,Diseased,Untreated,3,NA,0,2,2,NA,272176,NA
First followup,1,20,T328,360,Diseased,Diseased,Untreated,2,NA,0,2,2,NA,400825,NA
First followup,1,20,T328,366,Diseased,Diseased,Untreated,1,NA,0,1,1,NA,NA,NA
First followup,1,21,BC1,328A,Diseased,Diseased,Chlorine,2,1,0,4,2,1,666496,NA
First followup,1,21,BC1,328B,Diseased,Quiesced,Amoxicillin,0,1,0,2,0,0,414031,NA
Fourth followup,4,102,BC1,58,Diseased,Quiesced,Amoxicillin,0,1,0,1,0,0,210928,NA
Fourth followup,4,102,BC1,59,Diseased,Diseased,Chlorine,2,1,0,2,2,1,190956,NA
Fourth followup,4,100,T328,161,Diseased,Diseased,Chlorine,10,9,0,20,15,5,1017428,NA
Fourth followup,4,100,T328,164,Diseased,Diseased,Amoxicillin,2,2,1,2,0,0,411543,NA
Fourth followup,4,100,T328,166,Diseased,Diseased,Chlorine,2,1,0,1,1,1,83405,NA
Fourth followup,4,101,FTL4,168,Diseased,Quiesced,Amoxicillin,0,1,0,1,0,0,37937,NA
Fourth followup,4,100,T328,172,Diseased,Diseased,Amoxicillin,1,1,0,1,0,0,90644,NA
Fourth followup,4,101,FTL4,181,Diseased,Diseased,Chlorine,3,1,0,2,2,1,334649,NA
Fourth followup,4,100,T328,195,Diseased,Quiesced,Untreated,0,NA,0,1,0,NA,21160,NA
Fourth followup,4,100,T328,196,Diseased,Diseased,Untreated,8,NA,3,3,2,NA,480793,NA
Fourth followup,4,100,T328,199,Diseased,Diseased,Chlorine,1,1,0,1,1,1,252384,NA
Fourth followup,4,102,BC1,303,Diseased,Diseased,Untreated,6,NA,0,5,5,NA,142172,NA
Fourth followup,4,102,BC1,304,Diseased,Diseased,Untreated,3,NA,0,12,12,NA,344679,NA
Fourth followup,4,102,BC1,306,Diseased,Quiesced,Untreated,0,NA,0,3,1,NA,55937,NA
Fourth followup,4,102,BC1,307,Diseased,Quiesced,Amoxicillin,0,1,0,4,0,0,90822,NA
Fourth followup,4,102,BC1,308,Diseased,Diseased,Chlorine,6,1,3,2,2,1,340576,NA
Fourth followup,4,100,T328,317,Diseased,Diseased,Amoxicillin,1,2,1,4,0,0,323914,NA
Fourth followup,4,101,BC1,320,Diseased,Diseased,Chlorine,1,2,0,2,0,0,389169,NA
Fourth followup,4,102,BC1,333,Diseased,Dead,Untreated,NA,NA,NA,1,1,NA,9117,NA
Fourth followup,4,101,BC1,340,Diseased,Quiesced,Amoxicillin,0,1,0,1,0,0,306005,NA
Fourth followup,4,102,BC1,342,Diseased,Quiesced,Amoxicillin,0,1,0,1,0,0,294494,NA
Fourth followup,4,101,BC1,344,Diseased,Diseased,Chlorine,1,1,0,1,1,1,206243,NA
Fourth followup,4,102,BC1,345,Diseased,Diseased,Chlorine,4,1,0,3,3,1,213579,NA
Fourth followup,4,102,BC1,346,Diseased,Quiesced,Amoxicillin,0,1,0,1,0,0,149462,NA
Fourth followup,4,101,FTL4,351,Diseased,Diseased,Chlorine,4,2,0,3,3,2,301295,NA
Fourth followup,4,101,FTL4,352,Diseased,Diseased,Amoxicillin,2,2,0,4,2,1,NA,NA
Fourth followup,4,100,T328,358,Diseased,Diseased,Untreated,4,NA,0,2,2,NA,176202,NA
Fourth followup,4,100,T328,359,Diseased,Diseased,Untreated,3,NA,0,2,2,NA,272176,NA
Fourth followup,4,100,T328,360,Diseased,Diseased,Untreated,4,NA,1,2,2,NA,400825,NA
Fourth followup,4,100,T328,366,Diseased,Diseased,Untreated,5,NA,3,1,1,NA,NA,NA
Fourth followup,4,102,BC1,328A,Diseased,Diseased,Chlorine,4,1,0,4,4,1,666496,NA
Fourth followup,4,102,BC1,328B,Diseased,Quiesced,Amoxicillin,0,1,0,2,0,0,414031,NA
Immediately after intervention,0,0,BC1,58,Diseased,Diseased,Amoxicillin,0,1,0,1,0,0,210928,NA
Immediately after intervention,0,0,BC1,59,Diseased,Diseased,Chlorine,0,1,0,2,0,0,190956,NA
Immediately after intervention,0,0,T328,161,Diseased,Diseased,Chlorine,3,9,0,20,0,0,1017428,NA
Immediately after intervention,0,0,T328,164,Diseased,Diseased,Amoxicillin,0,2,0,2,0,0,411543,NA
Immediately after intervention,0,0,T328,166,Diseased,Diseased,Chlorine,0,1,0,1,0,0,83405,NA
Immediately after intervention,0,0,FTL4,168,Diseased,Diseased,Amoxicillin,1,1,0,1,0,0,37937,NA
Immediately after intervention,0,0,T328,172,Diseased,Diseased,Amoxicillin,0,1,0,1,0,0,90644,NA
Immediately after intervention,0,0,FTL4,181,Diseased,Diseased,Chlorine,0,1,0,2,0,0,334649,NA
Immediately after intervention,0,0,T328,195,Diseased,Diseased,Untreated,1,NA,0,1,1,NA,21160,NA
Immediately after intervention,0,0,T328,196,Diseased,Diseased,Untreated,3,NA,0,3,3,NA,480793,NA
Immediately after intervention,0,0,T328,199,Diseased,Diseased,Chlorine,0,1,0,1,0,0,252384,NA
Immediately after intervention,0,0,BC1,303,Diseased,Diseased,Untreated,5,NA,0,5,5,NA,142172,NA
Immediately after intervention,0,0,BC1,304,Diseased,Diseased,Untreated,12,NA,0,12,0,NA,344679,NA
Immediately after intervention,0,0,BC1,306,Diseased,Diseased,Untreated,3,NA,0,3,3,NA,55937,NA
